lead_id,converted_to_tenant
263332,0
263333,0
248394,1
247684,0
255985,0
247761,0
247686,0
248396,0
247697,0
247898,0
258665,0
258666,0
247736,0
247759,1
253113,1
253115,1
251945,1
247795,0
247800,0
247893,0
247891,0
247823,1
247834,1
247828,1
247831,0
248193,1
247846,1
247847,1
248180,1
248073,1
248189,1
248191,1
248192,1
248207,0
248036,0
247914,0
247968,1
249800,1
247971,1
248016,1
248176,1
248692,1
251351,1
252066,1
248035,0
252666,0
261680,0
248059,0
251280,0
249569,0
248055,0
248525,0
248099,0
248129,0
248218,0
248221,0
248227,0
248987,0
248270,0
249193,1
248503,1
248494,1
252672,0
252673,0
289020,0
248327,0
312519,0
312536,0
312520,0
248343,0
248350,0
251717,1
255946,1
248653,1
248680,1
248681,1
248386,1
248428,0
252948,1
252166,1
248549,0
248559,1
248763,1
248746,1
248752,1
248575,0
248607,0
248608,0
248609,0
248594,0
248821,1
248657,1
263856,0
251059,1
251066,1
251068,1
251069,1
251070,1
251072,1
251074,1
251075,1
250562,1
251076,1
251078,1
251080,1
251081,1
251086,1
251087,1
251094,1
251105,1
251267,1
298490,1
248673,1
248677,1
248679,1
248676,1
249001,1
248701,0
249024,1
249032,1
250081,1
248716,0
248717,0
248721,1
251862,1
250062,1
251228,1
251229,1
251860,1
250087,1
250088,1
248895,1
252106,0
248950,0
248837,0
248965,0
249011,0
248962,0
248963,0
249315,1
248964,0
248982,0
249055,1
248993,1
248998,1
249276,1
248990,1
249104,1
249006,0
249007,0
249008,0
294615,1
294522,1
294619,1
294774,1
294934,1
294896,1
249019,0
249018,0
249041,0
249291,0
253391,0
249093,1
249129,1
249636,1
249130,1
249131,1
249141,0
329764,0
329765,0
249176,0
249183,0
250314,1
250327,1
250318,1
251268,1
249271,0
249980,1
249971,1
249956,1
249953,1
253265,1
249295,0
344959,1
345514,1
249300,1
249302,0
249321,1
262101,1
255520,1
256179,1
262112,1
343780,0
341946,0
346919,0
346920,0
249351,0
249352,0
249383,0
251473,0
250359,0
249445,0
352098,1
251295,0
249491,0
249501,0
249731,0
249540,0
249546,0
249544,0
261808,0
249591,0
249593,1
249595,1
249605,0
249608,1
252816,1
253334,1
252820,1
252822,1
249640,0
249649,0
249625,0
249634,0
250573,0
251746,1
251979,1
251993,1
251994,1
249669,1
250226,0
249676,0
249681,0
249712,0
249724,0
249713,0
251881,0
252992,0
251883,0
260370,0
260958,0
249746,0
249576,0
249579,0
249773,1
249868,1
249580,1
249822,0
251661,0
254991,1
250057,1
251673,1
253719,1
254878,1
252803,1
253304,1
252994,1
249918,0
252644,0
249945,0
252645,0
249967,0
250221,1
249975,1
251832,0
250009,0
251834,0
250014,0
250027,0
251971,0
250055,0
250353,0
250626,0
256974,0
250628,0
250627,0
250272,0
333924,0
250280,1
256222,0
250284,0
250323,0
250325,0
256958,0
273157,0
250308,0
250454,1
250358,1
250377,0
251277,0
259208,0
250370,0
250373,0
250374,0
253629,0
250461,1
250449,0
293617,0
295221,0
293620,0
293444,0
295591,0
293484,0
293485,0
295801,0
304199,0
304262,0
250541,0
252372,0
250564,0
250617,0
251566,0
251567,0
251568,0
250640,0
250706,0
250707,0
250708,0
250709,0
250710,0
250647,0
250648,1
252548,1
254122,1
251149,0
251158,0
251159,0
251161,0
251209,0
250657,0
251206,0
251215,0
251653,1
252199,1
251216,1
251220,0
254874,1
258130,1
251254,0
252026,1
252028,1
259293,1
251311,0
256413,0
251403,1
251417,1
251485,0
251494,0
251516,0
251535,0
251547,0
251577,0
251576,0
251608,0
251624,0
251628,0
251634,0
251638,0
251751,0
251697,1
251703,1
251721,0
251904,1
253353,1
251906,1
251908,1
251724,0
252344,0
251731,0
252347,0
332319,0
251740,0
251741,0
252001,0
251787,0
251725,1
253342,1
252462,1
251729,0
253273,0
253267,0
251778,0
251808,1
251809,1
251800,0
251946,0
251999,0
254579,0
285753,0
251990,0
252040,1
252036,1
252181,0
252046,0
252099,0
254394,1
254337,1
252050,1
254299,1
252850,1
252348,1
252353,1
252098,0
283962,0
283963,0
252147,1
252149,1
252116,0
252100,0
253408,0
252120,0
252121,0
252125,0
252158,0
252164,0
252169,1
252225,0
252342,1
255006,1
252340,1
252255,0
252323,0
252223,0
252257,0
252246,0
252247,0
252264,0
254835,0
252249,0
254868,0
253257,0
252239,0
252274,0
252279,1
252284,0
252453,1
252305,0
253946,0
253947,0
253948,0
252966,0
252326,1
252401,0
258603,1
252408,1
258601,1
252409,0
252477,0
255362,0
252485,0
252486,0
254012,0
253251,0
254123,0
253711,0
253607,0
252519,0
253093,1
253094,1
253096,1
252534,1
259161,1
252563,0
253009,1
254549,1
254550,1
254551,1
254288,1
254553,1
254555,1
254556,1
254562,1
254077,1
254563,1
252576,1
252612,0
252646,0
252679,1
252680,1
253400,1
252678,1
252711,0
252690,0
259543,1
259373,1
259284,1
256654,1
253223,0
253166,0
253224,0
305303,0
305331,0
305255,0
305249,0
305278,0
252712,0
303445,0
264740,0
253122,0
253123,0
253124,0
253125,0
252726,0
252731,0
253021,0
252888,1
256402,1
252734,1
255088,1
253377,1
252755,0
252749,0
252801,0
255243,0
252831,0
253154,0
253090,0
252846,1
253178,1
255683,1
255392,1
254877,1
254863,1
252835,0
252838,0
252839,0
261548,0
261549,0
253344,0
253425,0
252895,1
253924,1
253959,1
253361,0
252940,0
252953,0
252998,1
252974,1
252976,1
252977,1
252967,1
252970,1
294254,1
294010,1
294232,1
293984,1
292924,1
292414,1
292368,1
253031,1
252973,1
253117,1
253219,0
252989,1
253421,0
253065,1
253046,1
253262,1
253075,1
253053,1
253054,1
253064,0
265304,0
264036,0
264037,0
253066,0
253087,0
253098,1
253111,0
253121,0
253155,1
253151,1
253152,0
253160,1
284129,1
253183,0
253184,0
343198,0
348907,0
253177,0
254234,0
253615,0
253211,0
253228,0
253242,0
253287,0
253289,0
253291,0
253292,0
254064,1
253294,1
253308,0
256061,1
254731,1
254707,1
253346,1
256979,1
256980,1
256815,1
279553,0
279554,0
253393,0
253740,0
253407,0
259420,0
254587,1
253458,1
254059,1
255618,1
253706,1
255174,1
253440,0
253365,0
253472,0
253471,0
254403,0
254100,0
253482,0
253483,0
258679,1
257160,1
258044,1
257744,1
256900,1
253566,0
253584,0
253627,0
253574,0
256887,1
253679,0
253614,0
253585,0
284781,1
253587,1
253623,0
253985,0
253603,0
253764,1
254343,1
254216,1
254347,1
253631,0
253649,0
254744,1
260818,1
260754,1
255670,1
255671,1
253823,1
254509,1
254128,1
253770,1
253761,1
253776,1
254124,1
254233,1
253763,0
253771,0
253804,1
253813,1
253817,1
253826,0
253837,0
256941,1
256939,1
255200,1
253866,1
255176,1
253902,0
253909,1
254819,1
253907,1
253908,1
271659,0
253934,0
253938,0
254010,0
254024,0
254085,0
254146,1
254152,1
271001,1
254153,0
291060,0
267514,1
267516,1
267261,1
267382,1
254194,1
267266,1
254217,1
254228,0
315802,1
315860,1
254275,0
256075,0
256076,0
256074,0
254290,0
256079,0
256083,0
254291,0
254439,0
255036,0
254322,0
254424,0
254426,0
254406,0
255067,0
254313,0
254363,0
254437,0
254566,0
255665,1
255691,1
294654,1
293978,1
293979,1
292175,1
254532,0
254573,0
254853,1
254852,1
254576,1
254850,1
254629,1
254584,0
254586,0
254606,0
254613,0
254622,1
254625,1
254626,0
254630,0
324997,0
262220,0
255252,1
255253,1
255254,1
255733,1
255734,1
256382,1
254678,0
256919,1
272293,0
254730,1
254726,1
257217,0
254754,0
254788,0
254923,1
254924,1
329024,1
327836,1
254893,1
254860,1
254861,1
255093,1
255162,0
255163,0
255462,0
254943,0
256855,0
256856,0
256842,0
258650,0
258684,0
255440,0
255482,0
255232,0
255228,0
257284,1
255052,0
255053,0
255095,0
257510,0
259173,1
255130,1
257115,1
257852,1
257924,1
257158,1
257853,1
257860,1
257367,1
257838,1
257919,1
257114,1
257842,1
257920,1
257933,1
257818,1
257859,1
257802,1
255210,0
260212,1
260213,1
260665,1
260666,1
255237,0
255231,0
255263,0
255271,1
255283,0
255324,0
255358,0
255377,0
255399,0
255398,0
256427,1
256430,1
255406,1
255435,0
255496,0
255731,1
255509,1
255975,1
255521,0
255522,0
255523,0
258814,1
262230,1
262376,1
255583,1
263565,1
260456,1
267368,1
260757,1
260758,1
255588,1
259589,1
259602,1
255590,0
256239,1
256240,1
262601,1
262602,1
255949,1
255629,0
255630,0
255662,0
255659,0
255980,0
255667,1
255672,1
255663,1
255692,0
256834,0
255709,0
255713,1
255717,0
294983,0
256021,1
257439,1
258346,1
256375,1
258468,1
255773,0
255776,0
255805,0
339248,0
259113,1
259118,1
260322,1
255954,1
255934,1
258329,1
259203,1
255848,0
255849,0
255850,0
255857,1
259981,1
259982,1
255872,0
255879,0
255890,1
255884,1
258203,1
257709,1
257710,1
257713,1
257716,1
255889,1
256547,1
258075,1
255915,1
257177,1
257427,1
257440,1
261417,0
261371,0
256735,0
261415,0
260746,0
261416,0
261409,0
261412,0
261413,0
255937,0
255950,0
255971,0
255972,0
255974,0
256726,1
256760,1
257232,0
256000,0
256025,0
256026,0
256080,1
256090,1
256120,1
256977,1
273667,1
256126,1
257436,1
278326,1
256137,1
256170,0
256183,0
256212,0
256356,0
256850,0
256204,0
294657,1
256276,0
256281,0
256273,0
256292,0
256298,0
260238,0
334985,0
256300,0
256861,0
256994,1
256996,1
257051,1
256330,0
256365,0
256643,1
256645,1
256419,1
256399,0
256400,0
256441,0
256448,1
257480,1
290440,1
291041,1
257018,0
257403,0
257405,0
256458,0
256486,0
258794,1
334162,0
256585,0
256541,0
256591,1
256593,1
256567,1
257271,0
257272,0
256579,0
256965,0
257250,0
257522,1
257523,1
257524,1
257476,1
257497,1
256577,1
256612,1
256601,1
258748,1
258749,1
256614,0
267326,1
267156,1
256711,0
256736,0
257507,0
257914,0
256753,1
258291,1
258285,1
257279,1
257301,1
258088,0
256766,0
256769,0
256771,0
256814,0
256913,0
256779,0
256803,0
256808,0
256809,0
256811,0
256810,0
259840,1
256837,0
256838,0
256853,0
256854,0
256902,0
256907,0
256912,0
256920,0
256950,0
257068,0
256966,0
256984,0
256991,0
258079,1
257409,1
257002,1
257007,1
257010,0
257017,1
257020,0
258144,0
257058,0
257222,0
257154,0
257026,0
257034,1
257066,1
257035,0
257050,1
258975,1
288948,1
258572,1
257420,1
257085,0
257127,0
257130,0
257168,0
257921,0
257197,1
264135,1
264128,1
257210,1
257231,1
257223,0
257224,0
257297,1
257462,1
257296,1
259802,1
257299,1
258126,1
258166,1
257935,1
257362,0
272690,0
257384,0
258353,1
258354,1
258355,1
338452,1
342027,1
257469,0
259973,1
259841,1
257609,1
257571,1
257557,1
257511,1
257682,1
257683,1
257952,0
257673,1
257693,1
257730,1
257722,0
257743,0
258174,1
258455,1
258546,1
258519,1
258704,1
257753,1
258520,1
258523,1
258298,1
257735,0
265224,0
316781,1
303333,1
314569,1
257775,0
257790,0
258822,1
258885,1
258823,1
261069,1
260181,1
258879,1
260182,1
258846,1
258847,1
257817,1
258848,1
258882,1
260187,1
260205,1
258883,1
258884,1
257868,0
257953,0
276123,0
258682,1
258652,1
345722,1
258056,0
258735,1
258077,0
268573,0
268957,0
258086,1
258096,0
258110,0
258107,0
258108,0
259823,0
259380,0
258120,0
258128,0
263707,1
263496,1
258362,1
263845,1
258157,1
258386,1
258389,1
258322,1
296105,1
295546,1
295501,1
295562,1
258160,0
304519,0
258540,1
258513,1
258553,1
258302,1
262805,1
262806,1
258221,1
258230,0
258242,0
258325,1
258895,0
268108,0
268109,0
258896,0
258867,0
258364,0
258577,0
259361,0
259699,0
258374,0
258869,1
258872,1
258873,1
270518,1
258469,0
258514,0
258517,0
264311,0
264312,0
258524,0
258542,1
258531,1
258568,1
262868,1
262360,1
262367,1
260240,1
258555,0
258596,0
258605,0
258608,0
258610,0
258609,0
258688,1
258866,1
258951,1
260027,1
258943,1
258625,0
258745,1
259396,1
258752,0
259448,0
258773,0
258763,0
258789,0
258790,0
258901,0
258902,0
258905,0
258907,0
259477,0
259461,0
259528,0
259530,0
259576,0
258782,0
262283,0
258795,0
258796,0
264430,0
259224,0
258923,0
263923,0
258949,1
259475,0
259497,0
259259,1
258998,0
259007,0
259037,1
276630,1
264441,1
299441,1
259063,1
266664,1
259067,1
259331,0
259088,0
259455,1
259456,1
259183,1
259934,1
259188,1
259189,1
259321,1
259128,1
259129,1
259140,0
259177,1
259853,1
259854,1
259179,0
293101,0
291663,0
259233,0
259524,1
259322,1
259323,1
259324,1
259241,1
259439,1
259239,1
259261,0
259289,0
259305,0
259307,0
292255,0
292242,0
259308,0
259652,0
259593,0
259374,1
259499,1
259382,1
259561,1
259377,0
259402,1
259400,0
259487,0
259482,0
259486,0
259756,0
259512,0
261035,0
259522,0
259526,0
260174,1
259545,1
260138,1
260103,1
259536,1
305051,1
259558,0
259637,0
259648,0
261202,0
259667,0
259692,0
259710,1
259891,1
259894,1
259742,0
259779,0
259767,0
259768,0
259787,1
259788,1
259790,1
260576,1
259822,1
259882,0
263076,0
263077,0
263078,0
262449,0
262870,0
262871,0
262442,0
259885,0
259889,0
259914,0
259927,1
259928,1
259939,0
259959,0
260030,0
260032,0
260001,0
260026,0
260095,0
260209,0
260450,0
260075,0
261712,0
295315,1
294782,1
261815,1
260104,1
292624,0
260131,0
260176,0
260537,0
260364,1
260371,0
260368,0
263624,0
260385,0
260386,0
260387,0
260388,0
260389,0
267990,1
297873,1
277075,1
299218,1
303173,1
260395,0
260398,0
260422,0
317007,0
261553,1
260440,1
272621,1
272622,1
261555,1
261567,1
272017,1
260443,0
260703,1
260944,1
260928,1
260955,1
260708,1
260647,1
260929,1
260570,1
260648,1
263709,1
260932,1
260651,1
260694,1
260656,1
260671,1
260925,1
260969,1
260970,1
260939,1
260465,0
260502,0
350140,0
262084,1
263398,1
263399,1
263210,1
260563,1
260578,0
260579,0
260759,0
295537,0
262025,0
262026,0
260611,0
260635,0
260640,0
260644,0
260678,0
260646,0
260775,0
260776,0
260660,0
260661,0
260764,0
260765,0
260673,0
260674,0
260924,0
260729,0
261699,0
261697,0
260730,0
260733,0
260736,0
260737,0
297982,0
267237,0
267131,0
265724,0
266608,0
268634,0
260805,0
261960,1
263325,1
263326,1
260905,1
319270,1
260914,0
261113,1
260934,1
344205,1
344410,1
344421,1
262840,1
262852,1
262853,1
261399,1
261400,1
260974,0
260985,0
261232,1
263146,1
262275,1
262276,1
263487,1
261044,1
262606,1
261463,0
261067,0
261144,0
261154,0
261198,1
261180,1
261157,1
272234,1
261158,1
272252,1
272253,1
269748,1
277016,1
261173,0
261258,0
261210,0
261211,0
261220,0
261237,0
261240,0
261256,0
261265,0
262113,1
261268,1
261272,0
262052,0
262566,0
261281,0
261295,0
261355,0
261360,1
261428,1
261436,1
261454,1
261366,0
261821,0
261728,0
261391,0
262609,1
262610,1
261669,1
263099,1
262560,1
261539,0
261397,0
264362,0
298793,0
317309,0
320564,0
317330,0
261745,1
262802,1
262096,1
261432,0
261466,0
261542,0
261564,1
261575,1
261681,1
261998,0
261999,0
261588,0
261997,0
261615,1
261660,1
261640,1
261641,1
261648,0
261649,0
261651,0
261694,0
261606,0
261790,0
352100,0
352099,0
353601,0
261803,1
261949,0
261834,1
261835,1
261814,1
261839,1
261840,1
263104,1
261850,1
263508,1
261853,0
262564,0
262713,1
262715,1
261876,1
261886,0
288240,0
262204,0
262206,0
291098,0
261915,0
289021,1
289006,1
261924,1
262014,0
262103,0
262176,0
262159,0
262279,0
262099,0
262100,0
262164,0
346330,0
345974,0
275088,0
262242,0
262301,0
262318,0
262299,0
262304,0
262327,0
262332,0
262338,0
262344,0
262348,0
262352,0
264462,0
271857,0
270762,0
264459,0
262432,0
262471,0
262496,0
264416,0
293750,0
289791,0
262583,1
263257,1
263259,1
263260,1
262598,0
262599,0
262605,0
262608,0
262622,1
262623,1
262638,0
262761,0
262762,0
262763,0
262661,0
262662,0
262663,0
262664,0
262764,0
262674,0
268031,0
262659,0
262702,0
262727,0
262758,0
262734,0
262740,0
262793,0
268343,1
262813,1
263074,0
264445,0
262907,0
263994,0
263315,0
263139,1
263302,1
264373,0
262961,0
262983,0
269445,0
262991,0
269446,0
263710,1
263020,1
263014,0
263033,0
263034,0
263035,0
263053,0
263065,0
263163,0
263404,1
263188,1
263762,1
263726,1
311386,1
311388,1
263219,0
263252,0
263255,0
265920,1
263291,0
267740,0
283937,0
263307,0
270545,1
270546,1
263394,1
263319,1
263334,1
293294,1
293453,1
293295,1
293296,1
293278,1
292946,1
294931,1
263349,1
263356,0
269488,0
263494,0
263493,0
263743,0
263422,0
267024,1
271406,1
272539,1
263436,1
272752,1
271400,1
263464,0
263471,0
263659,0
263450,0
271201,0
263491,0
263499,0
263502,0
263599,1
269867,1
270515,1
263970,1
264170,1
263834,1
263616,1
263620,1
263836,1
263868,1
263863,1
263626,0
263654,1
263663,0
263667,0
263681,0
263692,0
263702,0
263714,1
263715,1
263778,0
264358,0
263822,0
263831,0
263832,0
263848,0
264123,0
264774,0
263874,0
263900,0
263924,0
263947,0
263948,0
263955,0
263956,1
322738,1
322735,1
320413,1
263982,0
263988,0
264867,0
264026,0
264545,0
264048,0
264054,0
270819,0
264081,0
265366,0
271652,0
264033,0
264071,0
264333,1
264334,1
264079,1
267404,1
267405,1
272122,1
264040,0
264133,1
266486,1
264691,1
264157,1
264753,1
266580,1
264159,0
264171,0
322073,0
264201,0
264210,0
264254,0
264322,0
264323,0
264353,1
264352,1
264366,0
302931,1
286211,1
264379,0
265641,1
265659,1
264875,1
265589,1
265728,1
265736,1
265592,1
265693,1
265623,1
264434,1
265593,1
265594,1
265596,1
265576,1
265577,1
265578,1
265742,1
265636,1
265707,1
265580,1
265581,1
265709,1
265612,1
265613,1
264450,0
264497,1
264471,1
264550,1
264561,1
264488,1
264502,1
264520,0
264673,0
272149,0
272043,0
272719,0
267397,1
267170,1
264708,0
268318,0
268338,0
264887,0
264959,0
264908,0
265320,0
265102,0
265128,0
294456,1
265209,0
267311,1
270071,1
265215,1
265303,0
341099,0
341383,0
293242,0
280191,1
265609,1
265681,1
265431,1
266062,1
266177,1
266065,1
266069,1
268998,1
269272,1
265402,1
265479,0
265481,0
267956,0
265494,0
265528,0
312957,0
312966,0
302570,0
304600,0
269519,0
267894,0
265661,0
265660,0
265574,0
280941,1
280937,1
280938,1
280459,1
265823,0
265825,0
265827,0
265828,0
265832,0
265835,0
265836,0
265841,0
265932,1
266513,1
270467,1
265944,0
265973,0
266645,0
266146,0
266353,0
266412,0
266356,0
270475,0
267721,0
267725,0
266421,0
268121,0
270151,0
266405,0
266407,0
266352,0
276486,0
276488,0
275793,0
266320,0
276276,0
266392,1
266396,1
266400,1
266473,1
266543,0
266437,0
274165,1
266450,1
271952,1
271954,1
266542,0
266566,0
266591,0
266618,0
266929,0
266950,0
273293,0
269293,1
269300,1
269282,1
336832,0
312497,0
268563,1
267247,1
267321,0
267336,0
267831,0
275915,1
277090,1
267379,1
303670,1
267391,0
294683,0
267494,0
267502,0
267524,0
267533,0
269022,0
267596,0
268323,0
268300,0
269091,0
267746,0
268312,0
269093,0
267611,0
272089,1
267692,0
267751,0
267720,0
268877,1
268997,1
270861,1
268854,1
269113,1
269099,1
267777,1
267839,0
267841,0
267629,0
267847,0
269144,1
270493,1
270494,1
267861,1
267862,1
267935,1
269320,1
267984,0
273806,0
344481,0
269512,0
268810,0
270429,0
268130,0
268689,0
268690,0
268139,0
268142,0
268172,0
274285,0
273186,0
268224,0
268163,0
268164,0
268205,1
268231,0
275875,0
275817,0
268242,0
268335,0
268340,0
287851,0
268499,0
268486,0
268538,0
268539,0
277295,1
277585,1
268659,1
268661,1
277533,1
278341,1
272150,1
272143,1
269305,1
268698,0
273240,1
273281,1
268954,1
268757,0
268825,0
268801,0
271798,0
268863,0
268869,0
298163,0
270875,1
268870,1
320355,0
268900,0
269364,1
268959,0
270585,0
269062,0
269110,1
297131,1
294971,1
269117,1
302970,1
270536,0
269194,0
269268,0
272773,0
271236,0
271237,0
271454,0
269506,0
270055,0
269380,0
269411,0
281139,0
269431,0
269478,0
269482,0
270479,1
286518,1
274931,1
274932,1
270113,1
271271,1
270491,1
269500,0
269523,0
269534,0
269951,0
269611,1
269599,1
276780,1
276728,1
276348,1
272804,0
269629,0
269641,0
276207,0
269649,0
272153,0
273227,1
273228,1
269727,0
269731,0
269755,0
269757,0
269767,0
269770,0
270855,0
269788,0
269789,0
269805,1
269806,1
270563,1
269821,0
269833,0
269840,0
269843,0
269889,0
269891,0
269905,0
269915,1
269908,1
269911,1
269923,1
272294,0
272033,0
272035,0
271923,0
272344,0
271671,0
269932,0
318773,0
328122,0
328120,0
270149,0
270068,0
270069,0
270065,0
327014,0
270138,0
270146,0
270523,0
270430,0
270238,0
270277,1
270279,1
270280,0
288510,0
288521,0
270267,0
270291,0
270998,1
277957,1
270785,0
270516,0
270520,0
270522,0
270547,1
270540,1
301644,0
301578,0
270759,1
270760,1
270549,1
270569,0
270581,1
270801,1
271204,1
271205,1
270618,0
270627,0
270654,0
270653,0
270672,0
270709,0
270751,0
270757,0
287515,1
282501,1
270775,1
270780,0
270807,1
270847,1
280906,0
270891,0
271243,0
271379,0
270961,1
270943,1
270951,0
270955,0
271536,1
271717,1
270959,1
271741,1
273684,0
273685,0
273688,0
273693,0
271017,0
271475,0
271013,0
271114,0
274799,0
271230,0
271210,0
271228,0
271246,0
271248,1
271328,1
271268,1
293146,0
271322,0
271476,0
288826,0
290045,0
290765,0
289115,0
271352,0
294005,1
293449,1
271765,1
287559,1
287560,1
271450,0
271452,0
304255,0
323454,0
325396,0
325223,0
325614,0
325302,0
324909,0
325419,0
324879,0
271547,0
271767,1
271772,1
271553,1
271581,0
272814,0
271610,0
273027,1
272985,1
272264,1
271796,0
271803,0
271810,0
271827,0
274204,0
271837,0
271876,1
281796,1
282367,1
281230,1
281270,1
281842,1
272018,1
272023,0
272048,1
272447,1
272111,0
272127,0
276514,0
275545,0
272161,0
272169,0
272188,0
272210,0
272170,0
272215,0
272216,0
277968,0
272219,0
341501,1
340360,1
335934,1
332904,1
340891,1
272263,0
272272,0
272286,0
272300,0
272304,1
275329,1
272330,0
274126,0
272331,0
272332,0
279827,1
279689,1
279829,1
272348,1
272353,0
272367,0
272841,1
273613,1
273615,1
272593,1
272496,0
272480,0
272461,0
272469,0
277146,1
273902,1
272472,1
272473,1
272643,1
272668,1
272556,0
272563,0
272565,0
272570,0
323036,0
280692,1
277503,1
275397,1
277482,1
275398,1
272640,1
272701,1
272702,1
272634,1
272647,0
272750,0
272707,1
272717,0
272728,0
272774,1
272914,0
272828,0
272829,0
272830,0
272832,0
272833,0
272870,0
272942,0
272868,1
276518,1
276680,1
276611,1
272951,0
274095,0
274096,0
274097,0
274098,0
274093,0
274094,0
273042,0
273051,0
273009,0
273128,0
273134,0
290366,1
289859,1
289856,1
289642,1
290374,1
289838,1
290376,1
289961,1
289853,1
289857,1
304289,0
289448,0
273190,0
273233,0
273268,0
282584,0
282583,0
276350,0
311706,0
297664,0
273340,0
273349,0
273746,0
273382,0
273478,0
273479,1
274595,0
274594,0
286427,0
286473,0
273578,0
273570,0
273569,0
273640,0
273705,0
273748,0
273785,0
273813,0
293690,1
274330,0
274401,0
273924,0
273957,0
273981,0
273985,0
274028,0
274023,0
296333,0
274068,0
274073,0
283818,0
276060,0
276129,0
274104,0
274840,1
276606,1
275489,1
275494,1
274106,1
275402,1
275417,1
275418,1
275419,1
276971,1
275949,1
274132,0
274150,0
274167,0
274172,0
274173,0
274174,0
274176,1
274184,0
274186,0
274221,0
274229,0
274230,0
274303,0
274337,0
275116,0
274309,0
274575,0
274576,0
274341,0
278367,1
274361,0
275486,1
275467,1
274434,0
275791,0
274439,0
276590,0
292354,0
274540,0
317448,0
322863,0
274598,1
277067,1
277106,1
274610,0
282304,0
274700,0
281568,0
281572,0
274420,0
274792,0
298484,0
298497,0
274922,1
277480,1
277473,1
277490,1
277893,0
274972,0
274973,0
274978,1
275020,1
276957,1
275170,0
275009,0
275010,0
294126,0
343285,0
275067,0
275094,0
277781,0
275812,0
275171,0
275144,0
275150,0
276422,1
275152,1
275206,0
275208,0
275209,0
275210,0
295372,0
291882,0
275312,1
275253,1
275254,1
275256,0
275264,0
275334,1
275357,0
275382,0
275394,1
275426,1
319518,1
319060,1
275750,0
275772,0
275777,0
349853,0
275459,0
275526,0
280730,1
275527,1
280738,1
275651,1
275736,0
275738,0
275765,0
275799,1
275818,0
276257,1
275895,0
275905,0
276649,1
276373,1
275973,1
275970,0
275977,0
275992,0
275996,0
275997,0
276053,0
281041,1
281284,1
276139,1
276152,0
276168,1
276200,0
276187,0
276188,0
276266,1
276244,1
276327,1
276293,0
276292,0
293186,0
276408,0
276393,0
276532,0
276554,0
277130,0
276581,0
276704,0
276718,0
276800,1
276861,1
276903,0
276930,0
277080,0
277011,1
277030,1
278986,1
277037,0
277141,0
277053,0
277059,0
278659,1
277121,0
277078,0
277079,0
292031,0
277122,1
304757,0
277154,0
277155,0
280944,1
283851,1
277253,1
277304,0
277283,0
277306,1
277319,0
277371,0
277391,1
278577,1
277436,0
277416,0
277417,0
277421,0
277423,0
277398,0
277453,1
277472,1
277491,0
278334,0
277523,0
277553,1
277554,1
277555,1
277556,1
277944,1
277549,0
277624,1
277665,1
277764,1
277845,0
277718,0
279282,0
277720,0
277780,0
277754,0
277818,0
280457,0
277805,0
277806,0
277807,0
277808,0
277809,0
277810,0
277821,0
277822,0
277844,0
277924,1
277925,1
277871,1
277874,1
277876,1
277902,0
277987,0
278017,0
277937,0
277948,0
284418,0
277970,0
278070,1
278224,1
278264,1
278300,1
278301,1
282645,1
283287,1
283294,1
278283,0
278291,0
278322,0
278369,1
303394,1
301171,1
306754,0
278394,0
281244,0
256329,1
257444,1
289549,1
289556,1
278658,1
278484,1
278588,1
282576,1
286139,1
286477,1
278623,1
278624,1
281071,1
285292,1
285269,1
285282,1
316126,1
316144,1
316635,1
316664,1
316069,1
278732,0
280432,1
280485,0
280714,0
278916,0
279349,0
279826,0
279785,0
279810,0
279013,0
279459,0
279252,0
282457,0
294846,1
279279,0
279776,1
280181,1
281117,0
281118,0
279423,1
281527,1
281280,1
279446,0
279464,0
284466,0
284706,0
282599,0
279499,0
295660,1
295145,1
279549,1
279569,0
284175,1
284335,1
283841,1
284183,1
279593,1
279616,0
279617,0
281107,0
280758,0
279802,1
279828,0
283995,0
279977,0
285431,0
285432,0
285433,0
285434,0
325201,0
325190,0
279887,0
279994,0
279995,0
280023,1
280024,1
279999,1
280000,1
280388,1
280493,1
280102,1
283885,1
283977,1
280386,1
281963,1
290334,0
280490,0
290378,0
281993,1
282489,1
280668,1
280722,1
280647,1
285585,1
285564,1
285592,1
280665,0
280666,0
305845,0
305220,0
305235,0
280765,0
280766,0
280764,0
280798,0
281682,0
281660,0
280851,0
283856,0
280880,0
280881,0
280882,0
280960,0
280972,0
280916,0
280943,0
280978,0
286078,0
295240,0
280981,0
282616,0
281000,0
294385,0
281038,0
281680,0
281366,0
281368,0
281367,0
281441,0
331415,0
281452,0
281445,0
282068,0
294807,1
289004,1
293954,1
295655,1
294720,0
289396,1
281620,0
281643,1
282633,1
281647,0
281648,0
281653,0
281667,0
330712,0
282135,1
281743,0
281744,0
319583,0
281785,0
281786,0
281802,0
281808,0
314114,0
281873,0
281846,0
285688,0
285703,0
304544,1
281849,0
287352,1
287268,1
284668,1
287371,1
287373,1
286541,1
290230,1
292151,1
289837,1
282105,0
282108,0
282136,0
282186,0
282187,0
282188,0
282189,0
282190,0
282322,1
283750,0
282217,0
282242,0
282303,0
282331,1
282478,1
282355,1
282366,0
282353,0
282369,0
285510,0
284941,0
282441,0
282464,0
282484,0
284468,0
283602,0
282498,0
282499,0
282516,0
282600,1
282601,1
282590,1
